[  0%] Built target nav2_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_nav2_msgs
[  0%] Built target nav2_msgs__cpp
[ 29%] Built target nav2_msgs__rosidl_generator_c
[ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
[ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[ 78%] Built target nav2_msgs__rosidl_typesupport_c
writing nav2_msgs.egg-info/PKG-INFO
writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
writing top-level names to nav2_msgs.egg-info/top_level.txt
reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[ 88%] Built target nav2_msgs
[ 88%] Built target nav2_msgs__py
[ 98%] Built target nav2_msgs__rosidl_generator_py
[ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target nav2_msgs_s__rosidl_typesupport_c
[100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetRouteGraph.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/DynamicEdges.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/Toggle.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/BackUp.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeRoute.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeAndTrackRoute.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowPath.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Wait.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Spin.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DockRobot.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.json
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_and_track_route.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_route.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dock_robot.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_gps_waypoints.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/undock_robot.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_detector_state.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_monitor_state.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_update.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_meta_data__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_update__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/edge_cost__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/edge_cost__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/edge_cost__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/missed_waypoint__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/particle_cloud__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_edge__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_edge__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_edge__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_node__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_node__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/route_node__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/speed_limit__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__functions.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__struct.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/voxel_grid__type_support.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/edge_cost.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/missed_waypoint.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/particle_cloud.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/route.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/route_edge.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/route_node.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/speed_limit.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/voxel_grid.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_pose.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_around_robot.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_costmap_except_region.h
-- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/srv/clear_entire_costmap.h
