[0.018s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[0.262s] [  0%] Built target nav2_msgs__rosidl_generator_type_description
[0.293s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.358s] [  0%] Built target nav2_msgs__cpp
[0.511s] [ 29%] Built target nav2_msgs__rosidl_generator_c
[0.869s] [ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.920s] [ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.948s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.031s] running egg_info
[1.072s] [ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.088s] [ 78%] Built target nav2_msgs__rosidl_typesupport_c
[1.089s] writing nav2_msgs.egg-info/PKG-INFO
[1.090s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.091s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[1.190s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.190s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.290s] [ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.291s] [ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[1.325s] [ 88%] Built target nav2_msgs
[1.394s] [ 88%] Built target nav2_msgs__py
[1.603s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[1.678s] [ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[1.702s] [100%] Built target nav2_msgs_s__rosidl_typesupport_c
[1.721s] [100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
[1.747s] Invoked command in '/home/pi/CaveBot-ros/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[1.750s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/CaveBot-ros/build/nav2_msgs
[1.772s] -- Install configuration: "Release"
[1.774s] -- Execute custom install script
[2.879s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/ReloadDockDatabase.json
[2.921s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/SetRouteGraph.json
[2.961s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/DynamicEdges.json
[3.007s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/srv/Toggle.json
[3.049s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/AssistedTeleop.json
[3.091s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/BackUp.json
[3.129s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.json
[3.189s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputePathThroughPoses.json
[3.228s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeRoute.json
[3.265s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/ComputeAndTrackRoute.json
[3.307s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DriveOnHeading.json
[3.348s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/SmoothPath.json
[3.389s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowPath.json
[3.449s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.json
[3.511s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/NavigateThroughPoses.json
[3.575s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Wait.json
[3.635s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/Spin.json
[3.679s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DummyBehavior.json
[3.722s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.json
[3.769s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/FollowGPSWaypoints.json
[3.824s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/DockRobot.json
[3.852s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/action/UndockRobot.json
[3.907s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/assisted_teleop.h
[3.962s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/back_up.h
[4.004s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_and_track_route.h
[4.051s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_through_poses.h
[4.094s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_path_to_pose.h
[4.136s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/compute_route.h
[4.178s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__functions.h
[4.225s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__struct.h
[4.270s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/assisted_teleop__type_support.h
[4.306s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__functions.h
[4.352s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__struct.h
[4.395s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/back_up__type_support.h
[4.441s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__functions.h
[4.484s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__struct.h
[4.529s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_and_track_route__type_support.h
[4.573s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__functions.h
[4.617s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__struct.h
[4.663s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_through_poses__type_support.h
[4.707s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__functions.h
[4.772s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__struct.h
[4.811s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_path_to_pose__type_support.h
[4.878s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__functions.h
[4.955s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__struct.h
[5.027s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/compute_route__type_support.h
[5.107s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__functions.h
[5.178s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__struct.h
[5.218s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dock_robot__type_support.h
[5.275s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__functions.h
[5.328s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__struct.h
[5.405s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/drive_on_heading__type_support.h
[5.480s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__functions.h
[5.530s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__struct.h
[5.570s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/dummy_behavior__type_support.h
[5.618s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__functions.h
[5.667s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__struct.h
[5.712s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_gps_waypoints__type_support.h
[5.763s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__functions.h
[5.980s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__struct.h
[5.980s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_path__type_support.h
[5.981s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__functions.h
[5.981s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__struct.h
[5.999s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/follow_waypoints__type_support.h
[6.034s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__functions.h
[6.070s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__struct.h
[6.096s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_through_poses__type_support.h
[6.135s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__functions.h
[6.415s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__struct.h
[6.472s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/navigate_to_pose__type_support.h
[6.499s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__functions.h
[6.553s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__struct.h
[6.588s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/smooth_path__type_support.h
[6.635s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__functions.h
[6.685s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__struct.h
[6.725s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/spin__type_support.h
[6.768s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__functions.h
[6.802s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__struct.h
[6.847s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/undock_robot__type_support.h
[6.885s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__functions.h
[6.916s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__struct.h
[6.945s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/detail/wait__type_support.h
[6.990s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dock_robot.h
[7.015s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/drive_on_heading.h
[7.049s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/dummy_behavior.h
[7.077s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_gps_waypoints.h
[7.100s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_path.h
[7.127s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/follow_waypoints.h
[7.169s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_through_poses.h
[7.227s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/navigate_to_pose.h
[7.279s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/smooth_path.h
[7.327s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/spin.h
[7.369s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/undock_robot.h
[7.414s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/action/wait.h
[7.458s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_log.h
[7.518s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/behavior_tree_status_change.h
[7.578s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_detector_state.h
[7.660s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/collision_monitor_state.h
[7.717s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap.h
[7.767s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_filter_info.h
[7.808s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_meta_data.h
[7.847s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/costmap_update.h
[7.889s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__functions.h
[7.932s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__struct.h
[7.994s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_log__type_support.h
[8.037s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__functions.h
[8.122s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__struct.h
[8.167s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/behavior_tree_status_change__type_support.h
[8.212s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__functions.h
[8.254s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__struct.h
[8.297s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_detector_state__type_support.h
[8.348s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__functions.h
[8.386s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__struct.h
[8.422s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/collision_monitor_state__type_support.h
[8.489s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__functions.h
[8.533s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__struct.h
[8.571s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap__type_support.h
[8.613s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__functions.h
[8.657s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/include/nav2_msgs/nav2_msgs/msg/detail/costmap_filter_info__struct.h
