[1/24] Generating src/libcamera/version.cpp with a custom command
INFO: autodetecting backend as ninja
INFO: calculating backend command to run: /usr/bin/ninja
ninja: Entering directory `/home/pi/CaveBot-ros/build/libcamera'
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/framebuffer.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/framebuffer_allocator.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/geometry.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/logging.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/orientation.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/pixel_format.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/request.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/stream.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/src/libcamera/include/libcamera/transform.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/build/libcamera/include/libcamera/version.h to /home/pi/CaveBot-ros/install/libcamera/include/libcamera/libcamera
Installing /home/pi/CaveBot-ros/build/libcamera/meson-private/libcamera-base.pc to /home/pi/CaveBot-ros/install/libcamera/lib/pkgconfig
Installing /home/pi/CaveBot-ros/src/libcamera/src/libcamera/pipeline/rpi/pisp/data/example.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/pipeline/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/libcamera/pipeline/rpi/vc4/data/example.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/pipeline/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/libcamera/pipeline/rpi/vc4/data/rpi_apps.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/pipeline/rpi/vc4
Installing /home/pi/CaveBot-ros/build/libcamera/meson-private/libcamera.pc to /home/pi/CaveBot-ros/install/libcamera/lib/pkgconfig
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/mali-c55/data/imx415.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/mali-c55
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/mali-c55/data/uncalibrated.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/mali-c55
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rkisp1/data/imx219.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rkisp1/data/imx258.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rkisp1/data/ov2685.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rkisp1/data/ov4689.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rkisp1/data/ov5640.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rkisp1/data/ov5695.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rkisp1/data/ov8858.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rkisp1/data/uncalibrated.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rkisp1
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx219.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx219_noir.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx283.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx290.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx296.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx296_mono.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx335.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx378.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx415.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx415_b0569.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx462.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx477.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx477_noir.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx477_scientific.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx500.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx519.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx708.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx708_noir.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx708_wide.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/imx708_wide_noir.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/ov5647.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/ov5647_noir.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/ov64a40.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/ov9281_mono.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/se327m12.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/uncalibrated.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/vd56g3.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/pisp/data/vd56g3_mono.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/pisp
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx219.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx219_noir.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx283.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx290.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx296.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx296_mono.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx327.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx335.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx378.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx415.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx415_b0569.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx462.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx477.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx477_noir.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx477_scientific.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx500.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx519.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx708.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx708_noir.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Regenerating IPA modules signatures
Compiling '/home/pi/CaveBot-ros/install/libcamera/lib/python3/dist-packages/libcamera/__init__.py'...
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx708_wide.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/imx708_wide_noir.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/ov5647.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/ov5647_noir.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/ov64a40.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/ov7251_mono.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/ov9281_mono.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/se327m12.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/uncalibrated.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/vd56g3.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/rpi/vc4/data/vd56g3_mono.json to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/rpi/vc4
Installing /home/pi/CaveBot-ros/src/libcamera/src/ipa/simple/data/uncalibrated.yaml to /home/pi/CaveBot-ros/install/libcamera/share/libcamera/ipa/simple
Installing /home/pi/CaveBot-ros/src/libcamera/src/py/libcamera/__init__.py to /home/pi/CaveBot-ros/install/libcamera/lib/python3/dist-packages/libcamera
Installing /home/pi/CaveBot-ros/build/libcamera/src/v4l2/libcamerify to /home/pi/CaveBot-ros/install/libcamera/bin
Installing symlink pointing to libcamera-base.so.0.5.2 to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera-base.so.0.5
Installing symlink pointing to libcamera-base.so.0.5 to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera-base.so
Installing symlink pointing to libcamera.so.0.5.2 to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera.so.0.5
Installing symlink pointing to libcamera.so.0.5 to /home/pi/CaveBot-ros/install/libcamera/lib/libcamera.so
Running custom install script '/home/pi/CaveBot-ros/src/libcamera/src/ipa/ipa-sign-install.sh /home/pi/CaveBot-ros/build/libcamera/src/ipa-priv-key.pem lib/libcamera/ipa/ipa_mali_c55.so lib/libcamera/ipa/ipa_rkisp1.so lib/libcamera/ipa/ipa_rpi_pisp.so lib/libcamera/ipa/ipa_rpi_vc4.so lib/libcamera/ipa/ipa_soft_simple.so'
Running custom install script '/usr/bin/python3 /home/pi/CaveBot-ros/build/libcamera/meson-private/pycompile.py python-3.12-installed.json 0'
